Conversation no.,No. of authors
5787,3
5788,2
5789,2
5790,2
5791,2
5792,4
5793,4
5794,3
5795,4
5796,2
5797,3
5798,2
5799,2
5800,2
5801,8
5802,3
5803,4
5804,7
5805,3
5806,6
5807,2
5808,2
5809,6
5810,3
5811,5
5812,4
5813,2
5814,2
5815,12
5816,3
5817,4
5818,4
5819,3
5820,2
5821,3
5822,2
5823,2
5824,6
5825,2
5826,2
5827,2
5828,2
5829,2
5830,4
5831,2
5832,2
5833,2
5834,2
5835,6
5836,2
5837,2
5838,2
5839,5
5840,2
5841,5
5842,2
5843,2
5844,2
5845,2
5846,5
5847,5
5848,2
5849,5
5850,2
5851,2
5852,2
5853,2
5854,3
5855,3
5856,2
5857,3
5858,2
5859,3
5860,2
5861,2
5862,2
5863,2
5864,2
5865,2
5866,3
5867,5
5868,2
5869,2
5870,2
5871,4
5872,2
5873,2
5874,2
5875,2
5876,2
5877,6
5878,9
5879,6
5880,2
5881,2
5882,2
5883,2
5884,3
5885,2
5886,2
5887,5
5888,2
5889,3
5890,2
5891,2
5892,2
5893,2
5894,2
5895,2
5896,2
5897,2
5898,3
5899,2
5900,3
5901,2
5902,2
5903,3
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,3
5911,5
5912,2
5913,2
5914,2
5915,3
5916,2
5917,5
5918,6
5919,2
5920,2
5921,2
5922,4
5923,3
5924,3
5925,2
5926,2
5927,2
5928,3
5929,2
5930,4
5931,3
5932,2
5933,2
5934,4
5935,2
5936,2
5937,4
5938,2
5939,2
5940,3
5941,2
5942,3
5943,2
5944,3
5945,5
5946,4
5947,3
5948,2
5949,2
5950,4
5951,2
5952,4
5953,5
5954,2
5955,5
5956,2
5957,2
5958,3
5959,3
5960,2
5961,2
5962,2
5963,2
5964,2
5965,3
5966,2
5967,3
5968,2
5969,2
5970,2
5971,3
5972,2
5973,3
5974,2
5975,3
5976,2
5977,4
5978,3
5979,2
5980,2
5981,2
5982,2
5983,2
5984,5
5985,2
5986,3
5987,4
5988,2
5989,7
5990,2
5991,3
5992,3
5993,2
5994,2
5995,2
5996,7
5997,3
5998,4
5999,2
6000,2
6001,2
6002,5
6003,2
6004,4
6005,2
6006,4
6007,3
6008,3
6009,4
6010,2
6011,2
6012,3
6013,2
6014,7
6015,2
6016,4
6017,2
6018,4
6019,2
6020,4
6021,3
6022,2
6023,2
6024,2
6025,6
6026,4
6027,2
6028,2
6029,4
6030,2
6031,2
6032,2
6033,2
6034,4
6035,2
6036,4
6037,2
6038,3
6039,6
6040,6
6041,4
6042,2
6043,3
6044,3
6045,3
6046,2
6047,5
6048,3
6049,2
6050,2
6051,2
6052,2
6053,2
6054,2
6055,2
6056,4
6057,2
6058,2
6059,3
6060,4
6061,2
6062,2
6063,3
6064,2
6065,2
6066,2
6067,2
6068,3
6069,4
6070,3
6071,4
6072,5
6073,3
6074,3
6075,4
6076,4
6077,2
6078,3
6079,2
6080,2
6081,4
6082,3
6083,4
6084,2
6085,3
6086,2
6087,3
6088,3
6089,2
6090,2
6091,2
6092,5
6093,2
6094,4
6095,5
6096,2
6097,4
6098,5
6099,2
6100,2
6101,5
6102,2
6103,2
6104,2
6105,3
6106,4
6107,3
6108,4
6109,2
6110,3
6111,4
6112,2
6113,3
6114,2
6115,2
6116,2
6117,4
6118,2
6119,3
6120,5
6121,4
6122,2
6123,2
6124,7
6125,3
6126,2
6127,2
6128,2
6129,2
6130,2
6131,2
6132,6
6133,2
6134,3
6135,2
6136,5
6137,2
6138,2
6139,2
6140,2
6141,9
6142,3
6143,2
6144,6
6145,2
6146,2
6147,2
6148,6
6149,2
6150,3
6151,3
6152,4
6153,2
6154,2
6155,2
6156,6
6157,3
6158,2
6159,4
6160,2
6161,3
6162,3
6163,3
6164,2
6165,6
6166,4
6167,3
6168,2
6169,2
6170,5
6171,2
6172,2
6173,3
6174,3
6175,2
6176,2
6177,4
6178,3
6179,3
6180,2
6181,2
6182,4
6183,2
6184,3
6185,6
6186,2
6187,3
6188,2
6189,3
6190,2
6191,4
6192,2
6193,2
6194,2
6195,5
6196,4
6197,8
6198,4
6199,3
6200,6
6201,2
6202,2
6203,4
6204,3
6205,2
6206,2
6207,3
6208,2
6209,2
6210,3
6211,2
6212,4
6213,3
6214,2
6215,2
6216,4
6217,2
6218,3
6219,2
6220,2
6221,3
6222,3
6223,4
6224,2
6225,3
6226,3
6227,2
6228,2
6229,2
6230,4
6231,2
6232,2
6233,4
6234,2
6235,2
6236,6
6237,4
6238,3
6239,2
6240,2
6241,4
6242,3
6243,4
6244,4
6245,2
6246,2
6247,4
6248,2
6249,3
6250,5
6251,2
6252,3
6253,2
6254,3
6255,3
6256,4
6257,4
6258,4
6259,11
6260,2
6261,2
6262,2
6263,5
6264,2
6265,2
6266,2
6267,3
6268,3
6269,4
6270,3
6271,2
6272,2
6273,2
6274,2
6275,2
6276,3
6277,2
6278,5
6279,5
6280,6
6281,2
6282,2
6283,2
6284,4
6285,2
6286,3
6287,2
6288,3
6289,2
6290,2
6291,3
6292,6
6293,2
6294,4
6295,2
6296,2
6297,3
6298,5
6299,2
6300,2
6301,3
6302,3
6303,4
6304,7
6305,3
6306,7
6307,4
6308,3
6309,3
6310,2
6311,4
6312,2
6313,5
6314,3
6315,3
6316,2
6317,2
6318,2
6319,4
6320,4
6321,2
6322,3
6323,2
6324,4
6325,7
6326,2
6327,2
6328,2
6329,3
6330,2
6331,2
6332,2
6333,2
6334,2
6335,3
6336,2
6337,2
6338,2
6339,9
6340,2
6341,2
6342,3
6343,2
6344,2
6345,2
6346,3
6347,2
6348,2
6349,3
6350,5
6351,2
6352,2
6353,3
6354,3
6355,2
6356,2
6357,3
6358,3
6359,2
6360,3
6361,2
6362,2
6363,3
6364,3
6365,3
6366,5
6367,4
6368,2
6369,3
6370,5
6371,2
6372,2
6373,3
6374,6
6375,2
6376,3
6377,3
6378,2
6379,2
6380,3
6381,3
6382,4
6383,6
6384,2
6385,2
6386,2
6387,5
6388,3
6389,2
6390,3
6391,4
6392,5
6393,3
6394,2
6395,2
6396,2
6397,9
6398,2
6399,2
6400,5
6401,2
6402,2
6403,2
6404,3
6405,2
6406,3
6407,2
6408,2
6409,2
6410,3
6411,3
6412,4
6413,2
6414,2
6415,13
6416,2
6417,2
6418,3
6419,3
6420,3
6421,2
6422,2
6423,3
6424,2
6425,2
6426,2
6427,2
6428,3
6429,3
6430,3
6431,2
6432,3
6433,4
6434,3
6435,4
6436,2
6437,9
6438,5
6439,2
6440,2
6441,2
6442,2
6443,3
6444,2
6445,2
6446,3
6447,2
6448,3
6449,6
6450,3
6451,2
6452,2
6453,3
6454,2
6455,3
6456,2
6457,2
6458,4
6459,2
6460,5
6461,7
6462,8
6463,3
6464,3
6465,4
6466,2
6467,2
6468,3
6469,8
6470,6
6471,2
6472,2
6473,5
6474,2
6475,4
6476,2
6477,3
6478,4
6479,2
6480,2
6481,2
6482,2
6483,5
6484,2
6485,4
6486,3
6487,3
6488,3
6489,5
6490,2
6491,2
6492,2
6493,3
6494,2
6495,2
6496,3
6497,3
6498,3
6499,2
6500,6
6501,3
6502,2
6503,4
6504,3
6505,2
6506,3
6507,2
6508,4
6509,2
6510,4
6511,7
6512,2
6513,2
6514,3
6515,3
6516,2
6517,3
6518,6
6519,2
6520,6
6521,4
6522,2
6523,2
6524,2
6525,4
6526,2
6527,2
6528,2
6529,3
6530,3
6531,7
6532,2
6533,2
6534,4
6535,7
6536,2
6537,3
6538,2
6539,2
6540,2
6541,6
6542,8
6543,5
6544,3
6545,2
6546,3
6547,2
6548,2
6549,2
6550,6
6551,2
6552,4
6553,3
6554,5
6555,2
6556,6
6557,4
6558,3
6559,3
6560,2
6561,2
6562,2
6563,5
6564,7
6565,2
6566,2
6567,2
6568,2
6569,2
6570,2
6571,6
6572,2
6573,2
6574,2
6575,8
6576,6
6577,2
6578,2
6579,3
6580,9
6581,2
6582,4
6583,3
6584,2
6585,4
6586,3
6587,3
6588,2
6589,2
6590,2
6591,3
6592,2
6593,3
6594,2
6595,2
6596,2
6597,6
6598,4
6599,3
6600,4
6601,2
6602,3
6603,2
6604,3
6605,2
6606,3
6607,2
6608,9
6609,3
6610,3
6611,2
6612,7
6613,3
6614,2
6615,3
6616,2
6617,2
6618,2
6619,5
6620,3
6621,2
6622,2
6623,2
6624,3
6625,2
6626,3
6627,5
6628,2
6629,2
6630,3
6631,3
6632,2
6633,2
6634,2
6635,2
6636,3
6637,2
6638,2
6639,3
6640,2
6641,2
6642,2
6643,2
6644,2
6645,2
6646,4
6647,2
6648,2
6649,3
6650,2
6651,3
6652,6
6653,2
6654,2
6655,2
6656,3
6657,2
6658,2
6659,4
6660,2
6661,2
6662,2
6663,2
6664,2
6665,2
6666,2
6667,3
6668,2
6669,2
6670,4
6671,3
6672,3
6673,2
6674,2
6675,3
6676,2
6677,2
6678,4
6679,2
6680,3
6681,2
6682,2
6683,2
6684,4
6685,2
6686,2
6687,3
6688,4
6689,3
6690,2
6691,3
6692,3
6693,3
6694,2
6695,4
6696,2
6697,2
6698,3
6699,3
6700,2
6701,2
6702,2
6703,2
6704,3
6705,2
6706,5
6707,2
6708,2
6709,2
6710,2
6711,3
6712,2
6713,2
6714,2
6715,2
6716,2
6717,2
6718,2
6719,2
6720,2
6721,3
6722,2
6723,2
6724,3
6725,2
6726,2
6727,2
6728,2
6729,3
6730,2
6731,2
6732,2
6733,2
6734,2
6735,2
6736,3
6737,2
6738,2
6739,2
6740,3
6741,2
6742,2
6743,2
6744,2
6745,3
6746,3
6747,3
6748,2
6749,2
6750,3
6751,2
6752,2
6753,2
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,3
6762,2
6763,2
6764,2
6765,3
6766,2
6767,2
6768,2
6769,2
6770,2
6771,2
6772,2
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,2
6780,2
6781,2
6782,2
6783,2
6784,2
6785,2
6786,2
6787,2
6788,2
6789,2
6790,2
6791,4
6792,2
6793,2
6794,2
6795,2
6796,2
6797,2
6798,2
6799,2
6800,3
6801,6
6802,5
6803,3
6804,2
6805,2
6806,2
6807,2
6808,2
6809,3
6810,4
6811,2
6812,3
6813,4
6814,2
6815,2
6816,7
6817,2
6818,3
6819,2
6820,2
6821,2
6822,2
6823,5
6824,2
6825,3
6826,2
6827,2
6828,2
6829,3
6830,2
6831,2
6832,2
6833,3
6834,2
6835,3
6836,4
6837,3
6838,3
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,7
6846,2
6847,2
6848,9
6849,3
6850,4
6851,2
6852,3
6853,2
6854,2
6855,3
6856,3
6857,2
6858,2
6859,2
6860,3
6861,2
6862,3
6863,2
6864,2
6865,2
6866,2
6867,3
6868,3
6869,2
6870,4
6871,3
6872,3
6873,2
6874,4
6875,2
6876,3
6877,2
6878,3
6879,2
6880,2
6881,3
6882,2
6883,2
6884,2
6885,3
6886,2
6887,2
6888,2
6889,3
6890,2
6891,3
6892,4
6893,2
6894,3
6895,2
6896,2
6897,4
6898,2
6899,2
6900,8
6901,2
6902,3
6903,2
6904,5
6905,4
6906,2
6907,2
6908,7
6909,2
6910,2
6911,2
6912,2
6913,2
6914,2
6915,2
6916,2
6917,2
6918,4
6919,3
6920,2
6921,3
6922,3
6923,3
6924,3
6925,2
6926,2
6927,2
6928,5
6929,2
6930,2
6931,3
6932,2
6933,2
6934,2
6935,3
6936,2
6937,2
6938,2
6939,2
6940,2
6941,2
6942,3
6943,3
6944,2
6945,3
6946,2
6947,3
6948,2
6949,2
6950,2
6951,2
6952,2
6953,2
6954,2
6955,2
6956,2
6957,2
6958,2
6959,2
6960,3
6961,2
6962,2
6963,2
6964,3
6965,3
6966,2
6967,3
6968,2
6969,2
6970,2
6971,2
6972,2
6973,2
6974,2
6975,2
6976,2
6977,2
6978,2
6979,2
6980,2
6981,2
6982,2
6983,2
6984,3
6985,2
6986,2
6987,4
6988,2
6989,2
6990,2
6991,2
6992,2
6993,2
6994,2
6995,2
6996,2
6997,5
6998,5
6999,2
7000,4
7001,2
7002,3
7003,2
7004,2
7005,2
7006,6
7007,2
7008,2
7009,2
7010,2
7011,2
7012,2
7013,2
7014,2
7015,3
7016,2
7017,3
7018,2
7019,2
7020,2
7021,2
7022,2
7023,2
7024,2
7025,3
7026,3
7027,2
7028,2
7029,5
7030,2
7031,2
7032,6
7033,8
7034,4
7035,2
7036,3
7037,5
7038,2
7039,15
7040,4
7041,2
7042,2
7043,2
7044,4
7045,2
7046,2
7047,3
7048,5
7049,2
7050,3
7051,2
7052,2
7053,2
7054,6
7055,4
7056,2
7057,2
7058,3
7059,3
7060,2
7061,2
7062,10
7063,3
7064,2
7065,2
7066,2
7067,4
7068,3
7069,2
7070,3
7071,2
7072,5
7073,3
7074,2
7075,2
7076,2
7077,3
7078,2
7079,4
7080,3
7081,3
7082,4
7083,5
7084,5
7085,2
7086,2
7087,4
7088,3
7089,2
7090,5
7091,5
7092,3
7093,2
7094,5
7095,2
7096,2
7097,7
7098,6
7099,2
7100,5
7101,2
7102,2
7103,3
7104,3
7105,2
7106,2
7107,2
7108,5
7109,2
7110,2
7111,4
7112,2
7113,2
7114,2
7115,2
7116,4
7117,2
7118,3
7119,2
7120,3
7121,2
7122,2
7123,2
7124,6
7125,2
7126,2
7127,3
7128,3
7129,3
7130,3
7131,5
7132,2
7133,2
7134,2
7135,2
7136,2
7137,2
7138,2
7139,3
7140,5
7141,2
7142,3
7143,3
7144,2
7145,11
7146,3
7147,2
7148,2
7149,4
7150,2
7151,2
7152,2
7153,4
7154,2
7155,3
7156,2
7157,4
7158,4
7159,2
7160,2
7161,3
7162,2
7163,2
7164,2
7165,3
7166,2
7167,5
7168,2
7169,3
7170,2
7171,2
7172,3
7173,2
7174,5
7175,5
7176,3
7177,3
7178,2
7179,2
7180,2
7181,3
7182,3
7183,7
7184,3
7185,8
7186,2
7187,3
7188,2
7189,3
7190,2
7191,2
7192,2
7193,2
7194,4
7195,2
7196,2
7197,6
7198,4
7199,2
7200,2
7201,5
7202,2
7203,3
7204,5
7205,2
7206,12
7207,2
7208,4
7209,3
7210,2
7211,3
7212,5
7213,2
7214,4
7215,3
7216,3
7217,2
7218,3
7219,2
7220,3
7221,2
7222,2
7223,2
7224,2
7225,2
7226,2
7227,3
7228,6
7229,18
7230,2
7231,4
7232,4
7233,4
7234,6
7235,2
7236,2
7237,2
7238,4
7239,5
7240,2
7241,2
7242,5
7243,3
7244,3
7245,2
7246,4
7247,2
7248,2
7249,3
7250,3
7251,2
7252,3
7253,2
7254,6
7255,2
7256,3
7257,4
7258,2
7259,2
7260,4
7261,3
7262,3
7263,3
7264,3
7265,2
7266,2
7267,2
7268,2
7269,2
7270,4
7271,3
7272,2
7273,2
7274,2
7275,3
7276,2
7277,4
7278,2
7279,2
7280,2
7281,2
7282,2
7283,3
7284,2
7285,3
7286,2
7287,2
7288,5
7289,2
7290,3
7291,2
7292,3
7293,3
7294,7
7295,4
7296,2
7297,2
7298,2
7299,3
7300,3
7301,2
7302,2
7303,3
7304,2
7305,4
7306,2
7307,2
7308,5
7309,3
7310,4
7311,3
7312,2
7313,2
7314,3
7315,5
7316,6
7317,3
7318,2
7319,2
7320,7
7321,2
7322,10
7323,2
7324,5
7325,2
7326,2
7327,4
7328,2
7329,3
7330,2
7331,2
7332,5
7333,2
7334,6
7335,2
7336,4
7337,3
7338,4
7339,2
7340,2
7341,3
7342,2
7343,4
7344,2
7345,9
7346,4
7347,6
7348,3
7349,2
7350,2
7351,14
7352,2
7353,2
7354,3
7355,2
7356,3
7357,2
7358,2
7359,2
7360,2
7361,2
7362,2
7363,3
7364,2
7365,2
7366,3
7367,3
7368,2
7369,2
7370,5
7371,3
7372,2
7373,3
7374,2
7375,2
7376,2
7377,2
7378,2
7379,3
7380,3
7381,2
7382,4
7383,2
7384,2
7385,2
7386,3
7387,2
7388,2
7389,2
7390,4
7391,3
7392,2
7393,2
7394,6
7395,5
7396,4
7397,2
7398,8
7399,2
7400,2
7401,2
7402,4
7403,2
7404,2
7405,5
7406,2
7407,4
7408,2
7409,2
7410,4
7411,3
7412,5
7413,11
7414,5
7415,3
7416,2
7417,2
7418,4
7419,2
7420,2
7421,2
7422,3
7423,5
7424,5
7425,3
7426,6
7427,2
7428,3
7429,5
7430,7
7431,4
7432,4
7433,4
7434,4
7435,2
7436,2
7437,5
7438,2
7439,3
7440,2
7441,3
7442,3
7443,2
7444,4
7445,3
7446,3
7447,2
7448,2
7449,2
7450,6
7451,3
7452,2
7453,2
7454,4
7455,5
7456,2
7457,2
7458,3
7459,3
7460,6
7461,4
7462,3
7463,4
7464,4
7465,3
7466,4
7467,3
7468,3
7469,2
7470,12
7471,3
7472,3
7473,5
7474,2
7475,5
7476,2
7477,2
7478,3
7479,8
7480,2
7481,2
7482,3
7483,3
7484,4
7485,4
7486,2
7487,2
7488,5
7489,2
7490,2
7491,2
7492,5
7493,3
7494,4
7495,2
7496,2
7497,4
7498,2
7499,2
7500,3
7501,5
7502,2
7503,5
7504,2
7505,3
7506,3
7507,6
7508,2
7509,2
7510,2
7511,3
7512,3
7513,5
7514,8
7515,4
7516,3
7517,4
7518,3
7519,3
7520,2
7521,2
7522,7
7523,2
7524,2
7525,4
7526,2
7527,2
7528,2
7529,7
7530,2
7531,2
7532,2
7533,2
7534,2
7535,4
7536,4
7537,2
7538,2
7539,3
7540,2
7541,2
7542,2
7543,5
7544,3
7545,4
7546,8
7547,3
7548,2
7549,4
7550,3
7551,2
7552,3
7553,2
7554,4
7555,2
7556,2
7557,5
7558,2
7559,4
7560,3
7561,2
7562,2
7563,3
7564,2
7565,3
7566,2
7567,2
7568,3
7569,4
7570,3
7571,2
7572,5
7573,4
7574,2
7575,2
7576,4
7577,2
7578,3
7579,2
7580,4
7581,2
7582,2
7583,5
7584,4
7585,2
7586,3
7587,5
7588,4
7589,2
7590,2
7591,2
7592,2
7593,2
7594,4
7595,3
7596,4
7597,3
7598,2
7599,3
7600,5
7601,5
7602,3
7603,2
7604,3
7605,3
7606,4
7607,5
7608,2
7609,3
7610,4
7611,2
7612,2
7613,2
7614,4
7615,2
7616,6
7617,2
7618,4
7619,5
7620,6
7621,2
7622,5
7623,5
7624,4
7625,2
7626,7
7627,3
7628,2
7629,2
7630,4
7631,2
7632,2
7633,3
7634,4
7635,2
7636,5
7637,9
7638,4
7639,2
7640,2
7641,2
7642,2
7643,2
7644,4
7645,4
7646,4
7647,6
7648,4
7649,2
7650,5
7651,2
7652,2
7653,2
7654,5
7655,5
7656,2
7657,7
7658,4
7659,2
7660,2
7661,2
7662,3
7663,2
7664,3
7665,3
7666,2
7667,3
7668,2
7669,3
7670,2
7671,2
7672,3
7673,2
7674,3
7675,2
7676,2
7677,2
7678,3
7679,2
7680,4
7681,3
7682,3
7683,2
7684,5
7685,2
7686,2
7687,5
7688,2
7689,3
7690,4
7691,4
7692,4
7693,2
7694,4
7695,2
7696,2
7697,4
7698,2
7699,2
7700,5
7701,2
7702,3
7703,4
7704,3
7705,3
7706,7
7707,6
7708,3
7709,3
7710,2
7711,2
7712,2
7713,2
7714,2
7715,3
7716,3
7717,4
7718,3
7719,4
7720,3
7721,2
7722,2
7723,3
7724,7
7725,6
7726,3
7727,5
7728,2
7729,4
7730,2
7731,3
7732,4
7733,2
7734,6
7735,2
7736,2
7737,2
7738,2
7739,3
7740,4
7741,2
7742,3
7743,3
7744,3
7745,2
7746,3
7747,2
7748,3
7749,3
7750,7
7751,4
7752,6
7753,2
7754,3
7755,2
7756,2
7757,2
7758,2
7759,4
7760,4
7761,9
7762,2
7763,3
7764,2
7765,2
7766,3
7767,2
7768,3
7769,2
7770,2
7771,2
7772,3
7773,2
7774,3
7775,7
7776,3
7777,3
7778,2
7779,4
7780,2
7781,2
7782,2
7783,7
7784,2
7785,2
7786,2
7787,2
7788,3
7789,2
7790,2
7791,4
7792,2
7793,3
7794,2
7795,5
7796,4
7797,3
7798,2
7799,5
7800,6
7801,3
7802,3
7803,5
7804,2
7805,2
7806,2
7807,3
7808,2
7809,2
7810,3
7811,5
7812,2
7813,2
7814,3
7815,2
7816,5
7817,2
7818,2
7819,2
7820,9
7821,4
7822,2
7823,5
7824,3
7825,2
7826,2
7827,2
7828,2
7829,2
7830,3
7831,7
7832,5
7833,2
7834,3
7835,2
7836,3
7837,5
7838,3
7839,5
7840,4
7841,3
7842,3
7843,5
7844,4
7845,2
7846,2
7847,2
7848,4
7849,2
7850,3
7851,4
7852,11
7853,2
7854,3
7855,3
7856,5
7857,2
7858,2
7859,2
7860,2
7861,4
7862,4
7863,3
7864,3
7865,2
7866,2
7867,2
7868,2
7869,2
7870,4
7871,3
7872,2
7873,2
7874,2
7875,2
7876,3
7877,4
7878,3
7879,2
7880,6
7881,4
7882,2
7883,3
7884,3
7885,8
7886,2
7887,2
7888,4
7889,2
7890,2
7891,2
7892,4
7893,2
7894,2
7895,2
7896,2
7897,3
7898,3
7899,3
7900,4
7901,6
7902,2
7903,3
7904,9
7905,2
7906,5
7907,4
7908,3
7909,2
7910,7
7911,6
7912,2
7913,2
7914,2
7915,2
7916,2
7917,4
7918,3
7919,2
7920,2
7921,2
7922,3
7923,6
7924,5
7925,2
7926,2
7927,2
7928,3
7929,4
7930,2
7931,10
7932,2
7933,2
7934,3
7935,2
7936,2
7937,2
7938,2
7939,2
7940,2
7941,2
7942,3
7943,3
7944,2
7945,2
7946,2
7947,2
7948,3
7949,3
7950,3
7951,2
7952,4
7953,2
7954,2
7955,3
7956,8
7957,4
7958,2
7959,2
7960,3
7961,10
7962,2
7963,3
7964,2
7965,3
7966,5
7967,3
7968,2
7969,2
7970,3
7971,5
7972,2
7973,2
7974,2
7975,2
7976,3
7977,5
7978,2
7979,6
7980,3
7981,2
7982,4
7983,3
7984,2
7985,3
7986,2
7987,4
7988,2
7989,3
7990,2
7991,2
7992,2
7993,3
7994,3
7995,3
7996,2
7997,3
7998,2
7999,2
8000,4
8001,2
8002,2
8003,4
8004,2
8005,2
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,2
8013,6
8014,2
8015,2
8016,2
8017,3
8018,2
8019,2
8020,2
8021,5
8022,2
8023,3
8024,3
8025,8
8026,13
8027,3
8028,4
8029,6
8030,3
8031,2
8032,2
8033,6
8034,3
8035,4
8036,2
8037,2
8038,5
8039,2
8040,2
8041,2
8042,4
8043,2
8044,2
8045,2
8046,2
8047,2
8048,2
8049,7
8050,2
8051,3
8052,5
8053,5
8054,4
8055,4
8056,2
8057,2
8058,9
8059,2
8060,2
8061,2
8062,4
8063,2
8064,2
8065,2
8066,2
8067,2
8068,2
8069,2
8070,2
8071,2
8072,8
8073,3
8074,3
8075,3
8076,3
8077,2
8078,2
8079,2
8080,2
8081,2
8082,4
8083,4
8084,3
8085,2
8086,2
8087,3
8088,3
8089,3
8090,2
8091,2
8092,2
8093,2
8094,2
8095,3
8096,4
8097,7
8098,2
8099,3
8100,4
8101,3
8102,2
8103,7
8104,3
8105,2
8106,2
8107,3
8108,2
8109,7
8110,6
8111,5
8112,2
8113,3
8114,2
8115,2
8116,5
8117,3
8118,5
8119,3
8120,3
8121,2
8122,2
8123,2
8124,2
8125,4
8126,6
8127,3
8128,2
8129,3
8130,2
8131,2
8132,2
8133,2
8134,2
8135,5
8136,7
8137,2
8138,2
8139,4
8140,6
8141,3
8142,3
8143,2
8144,2
8145,2
8146,2
8147,3
8148,2
8149,3
8150,2
8151,2
8152,4
8153,2
8154,11
8155,4
8156,2
8157,5
8158,2
8159,5
8160,2
8161,2
8162,3
8163,8
8164,2
8165,2
8166,2
8167,2
8168,4
8169,3
8170,4
8171,3
8172,4
8173,2
8174,3
8175,2
8176,2
8177,3
8178,2
8179,2
8180,4
8181,3
8182,2
8183,2
8184,2
8185,2
8186,2
8187,4
8188,5
8189,2
8190,2
8191,3
8192,3
8193,2
8194,3
8195,4
8196,2
8197,2
8198,2
8199,2
8200,5
8201,3
8202,4
8203,4
8204,5
8205,2
8206,2
8207,2
8208,3
8209,2
8210,7
8211,4
8212,2
8213,7
8214,3
8215,3
8216,5
8217,2
8218,2
8219,2
8220,2
8221,2
8222,2
8223,2
8224,6
8225,2
8226,2
8227,2
8228,2
8229,3
8230,5
8231,2
8232,3
8233,2
8234,6
8235,4
8236,2
8237,2
8238,2
8239,2
8240,4
8241,3
8242,2
8243,2
8244,4
8245,2
8246,3
8247,2
8248,2
8249,6
8250,3
8251,2
8252,3
8253,3
8254,2
8255,2
8256,4
8257,3
8258,2
8259,4
8260,4
8261,2
8262,2
8263,4
8264,2
8265,2
8266,2
8267,2
8268,3
8269,2
8270,2
8271,4
8272,4
8273,2
8274,2
8275,2
8276,5
8277,3
8278,2
8279,4
8280,2
8281,2
8282,3
8283,2
8284,2
8285,3
8286,2
8287,2
8288,2
8289,2
8290,3
8291,3
8292,4
8293,2
8294,2
8295,3
8296,4
8297,4
8298,4
8299,2
8300,2
8301,3
8302,3
8303,2
8304,4
8305,2
8306,3
8307,3
8308,3
8309,3
8310,2
8311,3
8312,2
8313,2
8314,3
8315,3
8316,5
8317,6
8318,2
8319,3
8320,2
8321,2
8322,2
8323,2
8324,5
8325,2
8326,4
8327,2
8328,2
8329,2
8330,3
8331,3
8332,2
8333,2
8334,2
8335,3
8336,2
8337,2
8338,2
8339,4
8340,9
8341,2
8342,2
8343,3
8344,4
8345,9
8346,3
8347,2
8348,3
8349,2
8350,2
8351,7
8352,2
8353,2
8354,2
8355,2
8356,2
8357,2
8358,3
8359,3
8360,2
8361,3
8362,4
8363,2
8364,2
8365,2
8366,2
8367,4
8368,4
8369,3
8370,2
8371,2
8372,2
8373,3
8374,3
8375,2
8376,3
8377,7
8378,3
8379,3
8380,3
8381,2
8382,4
8383,2
8384,2
8385,3
8386,3
8387,3
8388,4
8389,7
8390,7
8391,2
8392,5
8393,4
8394,7
8395,5
8396,5
8397,3
8398,6
8399,4
8400,2
8401,6
8402,2
8403,2
8404,3
8405,2
8406,3
8407,2
8408,2
8409,2
8410,2
8411,2
8412,4
8413,2
8414,4
8415,2
8416,2
8417,3
8418,3
8419,3
8420,3
8421,2
8422,3
8423,4
8424,2
8425,5
8426,2
8427,2
8428,3
8429,3
8430,2
8431,3
8432,2
8433,5
8434,2
8435,5
8436,2
8437,2
8438,2
8439,2
8440,4
8441,2
8442,3
8443,3
8444,2
8445,2
8446,3
8447,2
8448,5
8449,3
8450,2
8451,2
8452,2
8453,6
8454,2
8455,5
8456,2
8457,2
8458,4
8459,3
8460,3
8461,3
8462,3
8463,2
8464,2
8465,4
8466,2
8467,2
8468,2
8469,7
8470,5
8471,6
8472,2
8473,2
8474,2
8475,3
8476,2
8477,2
8478,2
8479,2
8480,2
8481,4
8482,3
8483,4
8484,2
8485,2
8486,4
8487,3
8488,2
8489,3
8490,2
8491,10
8492,6
8493,2
8494,3
8495,2
8496,2
8497,10
8498,2
8499,3
8500,2
8501,2
8502,2
8503,2
8504,2
8505,2
8506,5
8507,2
8508,2
8509,2
8510,2
8511,5
8512,2
8513,2
8514,3
8515,2
8516,2
8517,3
8518,2
8519,2
8520,2
8521,7
8522,7
8523,2
8524,2
8525,3
8526,3
8527,2
8528,2
8529,2
8530,3
8531,2
8532,4
8533,2
8534,11
8535,2
8536,2
8537,5
8538,2
8539,3
8540,2
8541,4
8542,2
8543,2
8544,6
8545,8
8546,2
8547,2
8548,5
8549,2
8550,2
8551,4
8552,2
8553,4
8554,2
8555,3
8556,2
8557,2
8558,7
8559,2
8560,3
8561,2
8562,8
8563,2
8564,4
8565,2
8566,2
8567,2
8568,2
8569,2
8570,2
8571,2
8572,4
8573,2
8574,8
8575,7
8576,2
8577,3
8578,2
8579,3
8580,2
8581,6
8582,2
8583,2
